LX-GFDKSR_0.089_0.896_6949,33e9d5e28eb31b8a5aa94f4925abcb1f,"lt(mul(min(X5, X4), safeDiv(X8, 91.1295067313468)), ne(min(X7, 55.48352437937514), X7))",0.08946235743840815,0.8964937500000001,0.26380000000000003,6949,0.94515,0.96195,0.8745,0.9676,0.7038,0.94835,0.8086,0.9620000000000001
LGXSKFDR_0.177_0.757_4426,ef0ab550e15c5ae2924bd072e2a34385,"sub(mul(safeDiv(ne(max(X0, X6), eq(X3, eq(0.0, X8))), safeDiv(X7, X0)), X6), ne(X1, 1.0))",0.17685140964592283,0.7574125,0.4941,4426,0.5395,0.9593,0.7001,0.968,0.4739,0.6740999999999999,0.8540000000000001,0.8904000000000001
LGXFSKDR_0.169_0.797_6949,3a6e23ed171d9e374d942c788f7f20aa,"safeDiv(X0, safeDiv(X5, X8))",0.1693841524279943,0.7974874999999999,0.4636,6949,0.6262,0.9954,0.643,0.9983,0.5347,0.8445999999999999,0.7812,0.9565
LGXFSDKR_0.173_0.805_466,3892f70e6554356d8b02bbffb4c7b132,"safeDiv(min(58.896942740933355, X2), mul(X7, X9))",0.1725067932312739,0.8053187500000001,0.4899999999999998,466,0.70355,0.9868,0.6597000000000001,0.9894,0.4994000000000001,0.8936,0.7259,0.9842
GXLSFKDR_0.21_0.774_4426,40c02996d8e91462ed94cab184e7b577,"safeDiv(X0, mul(X5, X2))",0.21046197993937052,0.7739499999999999,0.5136000000000001,4426,0.5045000000000001,0.9955,0.5539,0.9764,0.4819,0.8223,0.866,0.9911
GXLSFKDR_0.196_0.757_4426,dd95c99020b1a257097e5c200c0a9f67,"safeDiv(add(X7, lt(X6, safeDiv(0.0, X5))), safeDiv(X0, safeDiv(1.0, X8)))",0.19635433651628376,0.7574875000000001,0.5138,4426,0.4911500000000001,0.9828,0.6512,0.9675,0.4689999999999999,0.7228,0.80715,0.9683
GXLSFKDR_0.196_0.742_769,bf04a2d38fec4d556ae1167d55db0586,"sub(ne(X5, 65.91235228821726), mul(safeDiv(X5, X2), X1))",0.19588959900923786,0.7424250000000001,0.5414000000000001,769,0.47255,0.9856,0.6331,0.8796,0.4442,0.7708000000000002,0.7808499999999999,0.9727
GXLSFKDR_0.178_0.752_4426,c425c7cede29a1327482bc8db975a32b,"add(mul(mul(X6, X1), X0), mul(X4, 0.0))",0.1776158547962428,0.7519750000000001,0.5409,4426,0.5764,0.9995,0.6440999999999999,0.7939000000000002,0.4586,0.7701,0.7765,0.9967
GXLFSKDR_0.201_0.758_6949,75127e66af66ebe40b2da9ed566e6c0f,"safeDiv(sub(add(X3, 0.0), safeDiv(X7, X5)), X3)",0.20074623128467442,0.75785,0.5463,6949,0.4738500000000001,0.9941,0.6352,0.8822000000000001,0.4478,0.8263999999999999,0.82025,0.983
GXLFKSDR_0.196_0.729_5191,947d2c1e34ce64f53371088a8bd81049,"safeDiv(mul(safeDiv(X1, le(X9, X9)), X7), X3)",0.1961740107659524,0.728925,0.5156999999999999,5191,0.5522499999999999,0.9893,0.6694,0.953,0.4736,0.6707,0.55615,0.9670000000000001
GXLFKSDR_0.188_0.77_5191,dbe2c71857ec74acd62b505cd88baf0e,"mul(X3, mul(X1, min(X9, X6)))",0.1879222179520027,0.770075,0.4459000000000001,5191,0.5681499999999999,0.9866,0.64325,0.9669,0.5407,0.89,0.5918,0.9732
GLXFSKDR_0.2_0.785_6949,15219371646cf49f2a644e02ba87450a,"mul(mul(X1, X6), safeDiv(X5, 86.71154925319885))",0.20004063015032095,0.78541875,0.5218,6949,0.5259,0.9945,0.6442000000000001,0.9892,0.4727,0.8786999999999999,0.79005,0.9881
FXLDGSKR_0.186_0.858_7270,b0eb9dfa3bdc461938932c081dea9616,"mul(min(X1, X7), safeDiv(X6, X8))",0.1863488558960049,0.8579125000000001,0.5341,7270,0.9776,0.9732,0.6630000000000001,0.981,0.4532,0.9873,0.8424999999999999,0.9855
FX-GLSKDR_0.149_0.884_2433,7e2a77983d9f31a968812c0f3958065c,"le(eq(X6, X0), safeDiv(X4, X3))",0.1487295562369413,0.88414375,0.46909999999999996,2433,0.8386500000000001,0.9859,0.8681,0.983,0.5198,0.9889,0.9024,0.9864
F-XGLDSKR_0.127_0.843_7270,42f843e9ba96355bade970aa578ba3b3,"safeDiv(add(X3, ne(X3, X5)), safeDiv(add(gt(X7, X8), sub(X7, X9)), X0))",0.1270380613180062,0.8429937500000001,0.3769,7270,0.8658500000000001,0.9452,0.7481000000000001,0.9317,0.5781999999999999,0.9551,0.765,0.9548
FXGDLKSR_0.197_0.807_860,b11e2b6c15425c57c8d864c53c3b65f5,"ge(mul(X8, safeDiv(X2, X1)), mul(X2, X8))",0.19707870889570997,0.806925,0.4939,860,0.95935,0.95965,0.6351,0.9227,0.4766,0.9705,0.5633,0.9682
FLGXDKSR_0.157_0.871_6265,7e0c32a82618371cbea23cf323022837,"mul(safeDiv(mul(X6, X2), add(1.0, min(1.0, X6))), sub(1.0, X5))",0.15734885356668474,0.8706875000000001,0.4231499999999999,6265,0.9731,0.98685,0.7543000000000001,0.9935,0.5742,0.99735,0.7017,0.9845
FGXLDSKR_0.07_0.725_8322,c40ec4b1789e563a9a433c3222b5ec74,"ne(le(safeDiv(X2, X5), ge(0.0, X4)), sub(ne(X5, 12.660668657555652), max(ge(max(X3, X5), min(X5, X9)), X7)))",0.0700480501936885,0.72503125,0.2025,8322,0.75165,0.7794000000000001,0.6343,0.763,0.5836,0.7861,0.7308,0.7714000000000001
F-GLXDKRS_0.175_0.861_5191,7afcbfb9fcc8f2613b81f529a43e9cbc,"gt(X2, safeDiv(X2, X8))",0.17498562965551628,0.86108125,0.39864999999999995,5191,0.99,1.0,0.7003,0.99305,0.6122,1.0,0.60135,0.99175
FDGXLKSR_0.147_0.849_5311,662e6f175edc4581b1ed21f90d422d46,"ne(le(X1, lt(max(X4, X8), min(X2, 0.0))), le(X8, 0.0))",0.14706518418183653,0.8487562500000001,0.4517,5311,0.9433,0.93925,0.8166,0.9318000000000002,0.4921,0.9438,0.7860999999999999,0.9371
dataset,hash,indiv,std_dev,mean,diff,data_seed,DecisionTreeClassifier,GradientBoostingClassifier,KNeighborsClassifier,LGBMClassifier,LogisticRegression,RandomForestClassifier,SVC,XGBClassifier
